name	name2
NM_000110	DPYD
NM_001007792	NTRK1
NM_001012331	NTRK1
NM_001014796	DDR2
NM_001048171	MUTYH
NM_001048172	MUTYH
NM_001048173	MUTYH
NM_001048174	MUTYH
NM_001128425	MUTYH
NM_001160301	DPYD
NM_001293190	MUTYH
NM_001293191	MUTYH
NM_001293192	MUTYH
NM_001293195	MUTYH
NM_001293196	MUTYH
NM_001350650	MUTYH
NM_001350651	MUTYH
NM_001354982	DDR2
NM_001354983	DDR2
NM_002524	NRAS
NM_002529	NTRK1
NM_006182	DDR2
NM_012222	MUTYH
NR_146882	MUTYH
NR_146883	MUTYH
NM_000179	MSH6
NM_000251	MSH2
NM_000463	UGT1A1
NM_001258281	MSH2
NM_001281492	MSH6
NM_001281493	MSH6
NM_001281494	MSH6
NM_001282386	IDH1
NM_001282387	IDH1
NM_001293228	MYCN
NM_001293231	MYCN
NM_001293233	MYCN
NM_001353765	ALK
NM_004304	ALK
NM_005378	MYCN
NM_005896	IDH1
NM_000249	MLH1
NM_001098209	CTNNB1
NM_001098210	CTNNB1
NM_001167617	MLH1
NM_001167618	MLH1
NM_001167619	MLH1
NM_001258271	MLH1
NM_001258273	MLH1
NM_001258274	MLH1
NM_001330729	CTNNB1
NM_001354615	MLH1
NM_001354616	MLH1
NM_001354617	MLH1
NM_001354618	MLH1
NM_001354619	MLH1
NM_001354620	MLH1
NM_001354621	MLH1
NM_001354622	MLH1
NM_001354623	MLH1
NM_001354624	MLH1
NM_001354625	MLH1
NM_001354626	MLH1
NM_001354627	MLH1
NM_001354628	MLH1
NM_001354629	MLH1
NM_001354630	MLH1
NM_001354689	RAF1
NM_001354690	RAF1
NM_001354691	RAF1
NM_001354692	RAF1
NM_001354693	RAF1
NM_001354694	RAF1
NM_001354695	RAF1
NM_001904	CTNNB1
NM_002880	RAF1
NM_004656	BAP1
NM_006218	PIK3CA
NR_148940	RAF1
NR_148941	RAF1
NR_148942	RAF1
NM_000142	FGFR3
NM_000222	KIT
NM_001093772	KIT
NM_001163213	FGFR3
NM_001347827	PDGFRA
NM_001347828	PDGFRA
NM_001347829	PDGFRA
NM_001347830	PDGFRA
NM_001354809	FGFR3
NM_001354810	FGFR3
NM_001385284	KIT
NM_001385285	KIT
NM_001385286	KIT
NM_001385288	KIT
NM_001385290	KIT
NM_001385292	KIT
NM_006206	PDGFRA
NM_022965	FGFR3
NR_148971	FGFR3
NM_000038	APC
NM_001127510	APC
NM_001127511	APC
NM_001193376	TERT
NM_001285439	RICTOR
NM_001285440	RICTOR
NM_001354895	APC
NM_001354896	APC
NM_001354897	APC
NM_001354898	APC
NM_001354899	APC
NM_001354900	APC
NM_001354901	APC
NM_001354902	APC
NM_001354903	APC
NM_001354904	APC
